Id,Stations,LAT,LON
1,ABHANPUR JN,21.052778,81.745556
2,Abohar,30.145293,74.199304
3,Abu Road,24.48,72.78
4,Achalpur,21.257584,77.508675
5,Achhnera Jn,27.17737,77.753791
6,Adilabad,19.67,78.53
7,Adra Jn,23.5,86.67
8,ADRAJMOTI,23.264317,72.573719
9,Adrsh Ngr Delhi,28.635308,77.22496
10,AGARTALA,23.831457,91.286778
11,Agra Cantt,27.156621,78.013831
12,Agra Fort,27.179533,78.021112
13,Ahmedabad Jn,23.019417,72.610699
14,Aishbagh,26.836186,80.908676
15,Ait,25.893552,79.241013
16,Ajmer Jn,26.106942,74.318309
17,Ajni,21.126852,79.082688
18,Akola Jn,20.7,77
19,Aligarh Jn,27.918378,78.088726
20,Alipur Duar Jn,26.5,89.516667
21,Allahabad City,25.435801,81.846311
22,Allahabad Jn,25.362874,82.192454
23,Alleppey,9.498067,76.338848
24,Alwar,27.560932,76.625017
25,Amb Andaura,31.670387,76.110246
26,Ambala Cant Jn,30.378179,76.776697
27,Ambernath,19.182517,73.192602
28,Ambikapur,23.135492,83.181786
29,Ambliyasan,23.823638,72.202326
30,Amla Jn,21.924335,78.127856
31,AMRAVATI,20.937424,77.779551
32,Amritsar Jn,31.633979,74.872264
33,Anand Jn,19.170577,72.953885
34,ANAND NAGAR,27.1,83.283333
35,Anand Vihar TRM,28.830926,77.57173
36,Andal Jn,23.582115,87.185727
37,Angul,20.840601,85.153122
38,Anupgarh,29.189444,73.208333
39,Anuppur Jn,23.113655,81.697629
40,Ara,25.556044,84.660331
41,Arakkonam,13.075239,79.655824
42,Arsikere Jn,13.313889,76.256111
43,Arvi,21.001927,78.227678
44,Asangaon,19.439569,73.307954
45,Asansol Jn,23.68,86.99
46,Atari,31.597811,74.601978
47,Aunrihar Jn,25.541999,83.183741
48,Aurangabad,19.876165,75.343314
49,Ayodhya,26.8,82.2
50,Azamgarh,26.073704,83.185946
51,Azimganj Jn,24.232055,88.253419
52,Badampahar,22.088031,86.111558
53,Badlapur,19.166785,73.23679
54,Badnera Jn,20.857208,77.728414
55,Bagalkot,16.1817,75.6958
56,BAGHDOGRA,26.69953,88.318892
57,Baidyanathdham,24.489222,86.69203
58,BAIJNATHPAPROLA,32.051061,76.634986
59,Bairabi (Bhairabi),24.182318,92.536117
60,BAKA,20.982173,70.818723
61,Bakhtiyarpur Jn,25.456047,85.530512
62,Balaghat,21.812876,80.183829
63,Balamu Jn,27.051416,79.913673
64,Balangir,20.707423,83.484272
65,Balasore,21.494977,86.942658
66,BALGONA,23.458361,87.950711
67,Balharshah,19.833333,79.35
68,Ballia,25.758438,84.148732
69,Balurghat,25.22,88.77
70,BAMANHAT,26.071829,89.586304
71,Banda Jn,25.483333,80.333333
72,Bandikui Jn,27.05,76.57
73,Bandra Terminus,19.063575,72.84047
74,Bangalore Cant,12.971599,77.594563
75,Bangalore Cy Jn,12.971599,77.594563
76,Bangarapet,12.991491,78.17876
77,BANGRIPOSI,22.152718,86.54133
78,Bankura,23.237163,87.065222
79,Banmankhi Junction,25.884858,87.193537
80,Barabanki Jn,26.92,81.2
81,Barabhum,23.029546,86.361753
82,Baramati,18.15,74.58
83,Barauni Jn,25.471222,85.977745
84,Barbil,22.10534,85.378964
85,Barddhaman Jn,23.249141,87.870535
86,Bareilly,28.367036,79.430438
87,Bareilly City,28.367036,79.430438
88,BARHAJ BAZAR,26.283738,83.731205
89,Barharwa Jn,24.85662,87.777563
90,Barhni,27.497526,82.787235
91,BARI,26.64679,77.615302
92,BARI SADRI,24.412965,74.473549
93,Baripada,21.94,86.72
94,Barka Kana,23.62,85.48
95,Barmer,25.75,71.38
96,Barrackpore,22.767428,88.388346
97,Barsoi Jn,25.619325,87.925513
98,Barsuan,21.85281,85.098653
99,Barwadih Jn,23.847518,84.117125
100,Bayana Jn,26.915809,77.289361
101,Beas,31.51655,75.28897
102,Belda,22.08,87.35
103,Belgaum,15.85,74.5
104,Bellary Jn,15.139393,76.921443
105,Berhampore Court,24.089354,88.263912
106,Betul,21.92,77.9
107,Bhabua Road,25.173056,83.619337
108,Bhadrachalam Rd,17.647805,80.93672
109,Bhadrakh,21.058274,86.49584
110,Bhadran,22.3593,72.9005
111,Bhaga Jn,23.877557,86.879737
112,Bhagalpur,25.25,87
113,Bhagat Ki Kothi,26.258295,73.016743
114,Bharatpur Jn,27.216981,77.489515
115,Bharuch Jn,21.705136,72.995875
116,Bhatinda Jn,30.210994,74.945475
117,Bhatni Jn,23.907551,78.016685
118,Bhaunra,27.031083,84.653144
119,Bhavnagar Trmus,21.764473,72.15193
120,Bhawanipatna,19.9,83.17
121,BHIKHNA THORI,27.322649,84.61128
122,Bhilad,20.283333,72.883333
123,Bhildi,24.19541,72.027142
124,Bhilwara,25.321377,74.586953
125,Bhimavaram Jn,16.544893,81.521241
126,Bhimavaram Town,16.544893,81.521241
127,Bhind,26.5642,78.7883
128,Bhiwani,28.799045,76.133511
129,Bhojudih Jn,23.642419,86.446563
130,Bhopal Jn,23.259933,77.412615
131,Bhubaneswar,20.296059,85.82454
132,Bhuj,23.242,69.666932
133,Bhusawal Jn,21.05,75.77
134,Bidar,17.92,77.519722
135,BIHARIGANJ,25.733044,86.987742
136,Bijapur,16.83,75.71
137,Bikaner Jn,28.016667,73.311944
138,BILARA,26.1792,73.7056
139,Bilaspur Jn,22.079625,82.139141
140,Bilimora Jn,20.769026,72.977774
141,Bina Jn,24.18,78.2
142,Bir,18.989089,75.760078
143,Birmitrapur,22.408584,84.715882
144,Birur Jn,13.5959,75.9711
145,Bishnupur,24.63036,93.759829
146,Bitragunta,14.79499,79.95844
147,Bobbili,18.573505,83.358365
148,Bodhan,18.67,77.9
149,Boisar,19.8,72.75
150,Bokaro Stl City,23.67,86.15
151,Bolarum,17.514444,78.513611
152,Bolpur S Niktn,23.668689,87.682768
153,Bongaigaon,26.48,90.56
154,Botad Jn,22.17,71.67
155,Brahmapur,19.314962,84.794091
156,Bulandshahr,28.406963,77.849829
157,Buniadpur,25.38755,88.387051
158,Burhwal,25.121382,84.327252
159,Buxar,25.56471,83.977748
160,C Shahumharaj T,18.642275,73.773116
161,Castle Rock,15.3979,74.3322
162,Chakradharpur,22.676545,85.6255
163,Chalisgaon Jn,20.47,75.02
164,Chamarajanagar,11.926147,76.943731
165,Chanda Fort,19.946423,79.296771
166,Chandausi Jn,28.448051,78.77961
167,Chandia Road,25.045768,68.651293
168,Chandigarh,30.733315,76.779418
169,CHANDOD,25.533756,73.133485
170,Chandrapura,23.74755,86.121742
171,Chaparmukh Jn,26.203411,92.5189
172,Charuvattur,12.216516,75.162615
173,CHAURADANO,26.847446,85.010352
174,Chengalpattu,12.683995,79.983348
175,Chennai Beach,13.09183,80.292157
176,Chennai Central,13.083634,80.27421
177,Chennai Egmore,13.077814,80.259662
178,Chhapra,25.783548,84.753143
179,Chhatrapur,19.35,84.98
180,CHHINDWARA JN,22.057437,78.938173
181,CHHOTA UDEPUR,22.308494,74.011999
182,Chikballapur,13.522865,77.836728
183,Chikjajur Jn,14.126,76.141
184,Chirimiri,23.18795,82.354162
185,Chitradurga,14.23,76.4
186,Chitrakoot,25.178815,80.865453
187,Chittaurgarh,24.888744,74.626922
188,Chittoor,13.217176,79.100329
189,Chopan,24.523265,83.020024
190,CHORANDA JN,21.988927,73.173313
191,Chunar,25.10341,82.866754
192,Churu,28.3,74.95
193,Coimbatore Jn,11.016845,76.955832
194,Coonoor,11.353002,76.79591
195,COSSIMBAZAR,24.12,88.28
196,Cuddalore Port,11.707256,79.742792
197,Cuddapah,14.467354,78.824134
198,Cuttack,20.462521,85.88299
199,Dabhoi Junction,22.132339,73.412128
200,Dabli Rathan,29.550699,74.191518
201,Dadar,19.021324,72.842418
202,Dahanu Road,19.991512,72.743519
203,Dahod,22.837931,74.253146
204,Dakor,22.75,73.15
205,Dalli Rajhara,20.58,81.08
206,Damoh,23.838099,79.442173
207,Danapur,25.633333,85.05
208,DANGARI,25.990036,81.923471
209,Dankaur,28.35,77.55
210,Darbhanga Jn,26.160497,85.899783
211,Darjeeling,27.036007,88.262675
212,Daund Jn,18.463056,74.578889
213,Dauram Madhpura,25.908449,86.782912
214,Dehradun,30.316495,78.032192
215,Dehri On Sone,24.927735,84.190984
216,Dekargaon,26.531796,92.034666
217,Delhi,28.635308,77.22496
218,Delhi S Rohilla,28.685537,77.29099
219,Delvada,20.776459,71.042348
220,DERABABA NANAK,32.032186,75.030448
221,DEVANAHALLI,13.241716,77.713731
222,Devlali,19.906167,73.824262
223,DHACA CANTT,23.819623,90.397224
224,Dhamtari,20.71,81.55
225,Dhanbad Jn,23.795653,86.430386
226,Dharmabad,18.9,77.85
227,DHARMANAGAR,24.37,92.17
228,Dharmapuri,12.101647,78.13463
229,Dharwar,15.458924,75.007808
230,DHASA JN,21.8,71.516667
231,Dhaulpur,26.7,77.9
232,Dhola Jn,21.821999,71.740005
233,Dhone,15.400271,77.872011
234,Dhrangadhra,22.98,71.47
235,Dhubri,26.020698,89.974346
236,Dhule,20.90422,74.774898
237,Dhuri Jn,30.37,75.87
238,DIBRUGARH,27.472833,94.911962
239,Dibrugarh Town,27.472833,94.911962
240,Digha,21.626617,87.507431
241,Dildarnagar Jn,25.423199,83.669815
242,Dimapur,25.8,93.783333
243,Dindigul Jn,10.367312,77.980291
244,DINHATA,26.133333,89.466667
245,Diva Junction,19.189002,73.042926
246,Dohrighat,26.26,83.52
247,Dombivli,19.209401,73.093948
248,Dongargarh,21.18842,80.75875
249,Dornakal Jn,17.445109,80.156813
250,Dullabcherra,24.485815,92.434151
251,Dumka,24.27,87.25
252,Duraundha Jn,26.085847,84.456646
253,Durg,21.19,81.28
254,Durgapur,23.520444,87.311923
255,Eluru,16.917418,81.339941
256,Ernakulam Jn,9.981636,76.299884
257,Erode Jn,11.341036,77.717164
258,Etah,27.56,78.66
259,Etawah,26.811712,79.00469
260,Faizabad Jn,26.77,82.15
261,Fakiragram Jn,26.364676,90.18345
262,Farrukhabad,27.382613,79.594054
263,FARUKHNAGAR,28.45,76.82
264,Fatehabad Ch Junction,27.00545,78.106738
265,Fatehpur,25.920074,80.809994
266,Fazilka,30.403648,74.027962
267,Firozpur Cant,30.941897,74.618266
268,Furkating Jn,26.458017,94.015254
269,Gadag Jn,15.432465,75.638034
270,Gadwal,16.23,77.8
271,Gajraula Jn,28.84485,78.239349
272,Gandhidham Bg,23.06879,70.147999
273,Gandhigram,26.388766,80.407613
274,Gandhinagar Cap,23.233746,72.629346
275,Garhbeta,22.86,87.36
276,Garhi Harsaru,28.45,76.933333
277,Gaya Jn,24.795452,84.999431
278,Gevra Road,22.34921,82.64615
279,Ghatsila,23.018135,85.893391
280,Ghaziabad,28.669157,77.453758
281,Giridih,24.182139,86.286951
282,Godhra Jn,22.778804,73.61428
283,Gomoh Jn,23.87,86.17
284,Gonda Jn,27.133991,81.961897
285,Gondia Jn,21.4598,80.195
286,Gooty,15.122948,77.632559
287,Gorakhpur Jn,26.760555,83.373168
288,GUA,15.299327,74.123996
289,Gudivada Jn,16.43,80.99
290,Gudur Jn,14.146319,79.850389
291,Gulbarga,17.329731,76.834296
292,Guna,24.65,77.32
293,Guntakal Jn,15.167409,77.373624
294,Guntur Jn,16.306652,80.43654
295,GUNUPUR,19.08,83.82
296,Guruvayur,10.59525,76.036258
297,Guwahati,26.144517,91.736237
298,Gwalior,26.218287,78.182831
299,H Nizamuddin,25.942377,81.087883
300,Habibganj,27.916966,78.4418
301,Haibargaon,26.344258,92.680994
302,Hajipur Jn,25.68,85.22
303,Haldia,22.066674,88.069812
304,Haldibari,26.334544,88.780658
305,Hanumangarh Jn,29.622444,74.294221
306,Hapa,23.567202,72.920956
307,Hapur,28.73058,77.775882
308,Haridwar Jn,29.945691,78.164248
309,Harihar,14.530457,75.801096
310,Hathras Jn,27.6,78.05
311,Hatia,22.749659,85.917677
312,Hazaribagh Rd,24.274687,85.793571
313,HIJILLI,22.849137,88.602417
314,Himatnagar,23.612325,72.96031
315,Hindupur,13.83,77.49
316,Hisar,29.149188,75.721653
317,Hoshangabad,22.744108,77.736967
318,HOSHIARPUR,31.53,75.92
319,Hospet Jn,15.268854,76.390924
320,Hosur,12.72,77.82
321,Howrah Jn,22.595769,88.263639
322,Hubli Jn,15.364708,75.123955
323,Hyderabad Decan,17.393977,78.467768
324,Igatpuri,19.697316,73.560936
325,Indara Jn,25.986685,83.62154
326,Indore Jn Bg,22.731815,75.902161
327,Indore Junction (MG),22.964254,76.051621
328,Islampur,17.050033,74.265175
329,Itarsi Jn,22.605486,77.753544
330,Itwari,21.153878,79.111102
331,Izatnagar,28.402557,79.424522
332,Jabalpur,23.166667,79.933333
333,Jagdalpur,19.07,82.03
334,JAIJONDOABA,31.345899,76.14794
335,Jaipur,26.912434,75.787271
336,Jaisalmer,26.915749,70.908344
337,Jajpur K Road,20.842379,86.16502
338,Jakhal Jn,27.91,75.44
339,Jalamb Jn,20.816667,76.583333
340,Jalandhar City,31.326015,75.576183
341,Jalna,19.829689,75.88003
342,Jamalpur Jn,24.924979,89.946341
343,Jammu Tawi,32.706548,74.880683
344,Jamnagar,22.470702,70.05773
345,JAMNER,20.809571,75.778736
346,Jangaon,17.72,79.18
347,Jangipur Road,24.452328,88.038063
348,Jasidih Jn,24.52,86.65
349,Jaunpur Jn,25.749003,82.6987
350,Jawlmukhi Road,31.977161,76.238583
351,Jaynagar,26.5925,86.137222
352,Jetalsar Jn,21.708431,70.578551
353,Jhajha,24.767,86.376
354,JHALAWAR CITY,24.6,76.15
355,Jhanjharpur,26.267401,86.296942
356,Jhansi Jn,25.448426,78.568459
357,Jhargram,22.45,86.983333
358,Jharsuguda Jn,21.85,84.03
359,Jind Jn,29.316667,76.316667
360,Jiribam,24.786435,93.15389
361,Jodhpur Jn,26.238947,73.024309
362,JOGBANI,26.39912,87.256858
363,Joginder Nagar,31.988723,76.79155
364,Jolarpettai,12.559229,78.576731
365,Jorhat,26.75,94.22
366,Junagadh Jn,21.522184,70.457877
367,KABAKA PUTTUR,12.786089,75.156727
368,Kacheguda,17.389673,78.496014
369,Kakinada Port,16.945612,82.261046
370,Kakinada Town,16.951111,82.252778
371,Kalka,30.83,76.93
372,Kalyan Jn,19.240331,73.130539
373,Kamakhya,26.166667,91.7
374,Kanalas Jn,22.320012,69.896501
375,Kannur,11.874478,75.370366
376,Kanpur Anwrganj,26.457218,80.32897
377,Kanpur Central,26.454349,80.351248
378,Kanyakumari,8.088306,77.538451
379,Kaptanganj Jn,26.928605,83.707105
380,KARAIKAL,10.92544,79.838006
381,KARAIKKUDI JN,10.073132,78.780154
382,KARIMGANJ JN,24.87,92.35
383,KARIMNAGAROA,18.438555,79.128841
384,Karjat,18.919225,73.327722
385,Karmali,15.496212,73.94186
386,Karur,10.95,78.08
387,Karwar,14.8,74.13
388,Kasara,19.643785,73.472527
389,Kasganj,27.80472,78.643681
390,Kashipur,29.210423,78.961885
391,KATANGI,21.770464,79.804459
392,KATHANA,29.554027,76.383986
393,Kathgodam,29.269326,79.54412
394,Katihar Jn,25.533508,87.583748
395,Katni,23.828381,80.418531
396,Katpadi Jn,12.972563,79.138199
397,Katwa,23.65,88.13
398,Kayankulam Jn,9.213571,76.527615
399,Kazipet Jn,17.972366,79.50345
400,Kcg Falaknuma,17.327352,78.47008
401,KENDUJHARGARH,21.51512,85.684578
402,Khairthal,27.801164,76.644159
403,KHAJURAHO,24.831845,79.919855
404,KHAMBHAT,22.322888,72.6299
405,Khamgaon,20.711622,76.566128
406,Khandwa,21.825733,76.352571
407,KHANUDIH,23.796462,86.177719
408,Kharagpur Jn,22.330239,87.323653
