Id,Stations,LAT,LON
409,KHEDBRAHMA,24.028333,73.041389
410,KHEMKARAN,31.126115,74.486195
411,KHIJADIYAJN,21.623698,71.709975
412,KHOPOLI,18.79143,73.344183
413,Khurda Road JN,20.168645,85.257488
414,Khurja Jn,28.252222,77.851781
415,Kirandul,18.633644,81.25739
416,Kishanganj,26.307792,87.776333
417,Kiul Jn,25.146577,86.096278
418,Kochuveli,8.509819,76.897136
419,Koderma,24.47,85.6
420,Kodinar,20.800925,70.696031
421,Kolar,13.135745,78.132561
422,KOLKATA,22.572646,88.363895
423,Kollam Jn,8.893212,76.61414
424,KONCH,25.98,79.15
425,Koraput,18.813487,82.712333
426,Korba,22.35,82.68
427,Kosamba Jn,21.48,72.95
428,Kosi Kalan,27.787302,77.437118
429,Kot Kapura,30.591308,74.811534
430,Kota Jn,25.213816,75.864753
431,Kotdwara,29.752401,78.526903
432,Kottayam,9.591567,76.522153
433,Kozhikode,11.258753,75.78041
434,Krishnarajapurm,13.00062,77.67464
435,Kulem,15.331844,74.239942
436,Kumbakonam,10.961695,79.388113
437,Kuppam,12.747031,78.333016
438,Kurduvadi,18.096348,75.422101
439,Kurnool Town,15.828126,78.037279
440,Kurseong,26.882138,88.278851
441,Kurukshetra Jn,29.969512,76.878282
442,Lakhimpur,27.95,80.77
443,Lal Kuan,28.633168,77.473065
444,Lalgarh Jn,27.519994,73.910179
445,Lalgola,24.416667,88.25
446,Lalgudi,10.87,78.83
447,Latur,18.4,76.56
448,Laukaha Bazar,26.542994,86.46281
449,Ledo,27.294139,95.737881
450,Lingampally,17.479465,78.319902
451,LOHARDAGA,23.43,84.68
452,Lohian Khas Jn,31.16132,75.211099
453,Lokmanyatilak T,19.230391,72.839447
454,Lonavala,18.74806,73.40722
455,Londa Jn,15.456677,74.493591
456,Lower Haflong,25.189331,93.021324
457,Lucknow Ne,26.846511,80.946683
458,Lucknow Nr,26.846511,80.946683
459,Ludhiana Jn,30.900965,75.857276
460,Lumding Jn,25.751627,93.172876
461,Macherla,16.48,79.43
462,Machilipatnam,16.17,81.13
463,Madgaon,15.273611,73.958056
464,Madhupur Jn,24.26538,86.648017
465,Madurai Jn,9.925201,78.119775
466,MAHARAJGANJ,27.144604,83.562174
467,Mahbubabad,17.597528,80.001531
468,Mahbubnagar,16.741699,77.985901
469,Mahesana Jn,23.587961,72.369325
470,Mahoba,25.292096,79.872417
471,MAHUVA JN,21.090219,71.756317
472,Mailani,28.28,80.35
473,Mairabari,26.453501,92.424577
474,MAISHASHAN,24.823451,92.289233
475,Maksi,23.27,76.15
476,Malda Town,25.010841,88.141097
477,MALSAR,21.888791,73.314127
478,Manamadurai Jn,9.688998,78.458143
479,Mandar Hill,24.805888,87.026246
480,Mandasor,24.076836,75.069295
481,Mandla Fort,22.588322,80.369867
482,Manduadih,25.298138,82.962254
483,Manendragarh,23.215923,82.206706
484,Mangalore Cntl,12.914142,74.855957
485,MANGALORE JN,12.914142,74.855957
486,Manikpur Jn,25.069873,81.103057
487,Mankapur Jn,27.043215,82.212142
488,Manmad Jn,20.251179,74.436602
489,MANNARGUDI,10.664869,79.450715
490,MANOHARABAD,17.755421,78.454082
491,Manuguru,17.931207,80.82662
492,Mariani Jn,26.651571,94.32826
493,Marikuppam,12.92374,78.268971
494,Markapur Road,15.738957,79.264367
495,Marwar Jn,25.806656,73.331043
496,MASAGRAM,23.122912,88.02408
497,MATHERAN,18.988659,73.271179
498,Mathura Jn,27.492413,77.673673
499,Mau Jn,25.949638,83.558645
500,Mavli Jn,24.783333,73.983333
501,Mayiladuthurai,11.10184,79.652222
502,Mecheda,22.419599,87.866023
503,Medchal,17.630222,78.484213
504,Meerut Cant,28.993758,77.682244
505,Meerut City,28.984462,77.706414
506,Melmaruvattur,12.435878,79.833828
507,Merta City,26.644952,74.030942
508,MERTA ROAD JN,26.722474,73.915407
509,Mettupalaiyam,11.289087,76.940969
510,METUR DAM,11.8,77.8
511,Mhow,22.552437,75.756527
512,Midnapore,22.424,87.319
513,Miraj Jn,16.816502,74.642473
514,Miryalaguda,16.875311,79.565963
515,Mirzapali,18.017735,78.414792
516,MIYAGAMKJNNG,22.026425,73.0907
517,Modelgram,30.895374,75.836851
518,Moga,30.81646,75.171709
519,Mokameh Jn,25.3898,85.919097
520,MONU,28.065587,76.142689
521,Moradabad,28.831593,78.778276
522,MORBI,22.82,70.83
523,MOTIKORAL,21.836667,73.208709
524,Mughal Sarai Jn,25.281495,83.11982
525,Mumbai Central,18.969025,72.820529
526,Mumbai Cst,18.940971,72.834654
527,Munabao,25.744628,70.278036
528,Muri,23.378424,85.861418
529,Murkongselek,27.82919,95.219386
530,Murliganj,25.901024,86.994937
531,Murtajapur,20.729641,77.367893
532,Muzaffarpur Jn,26.120888,85.36472
533,Mysore Jn,12.29581,76.639381
534,Nabadwip Dham,23.397985,88.356851
535,Nadiad Jn,22.7,72.87
536,Nadikode,17.595012,81.063046
537,NAGAPPATTINAM,10.768802,79.839427
538,Nagarsol,20.101323,74.543216
539,Nagda Jn,23.453,75.415
540,Nagercoil Jn,8.183286,77.4119
541,Nagore,10.81278,79.8391
542,Nagpur,21.1458,79.088155
543,Nainpur JN,22.426606,80.10956
544,Najibabad Jn,29.612779,78.3446
545,Nakodar Jn,31.13,75.47
546,Nalhati Jn,24.292095,87.837784
547,Nanded,19.15,77.3
548,Nandol Dehegam,23.173634,72.815821
549,Nandurbar,21.375551,74.242764
550,Nandyal,15.478569,78.483093
551,Nangal Dam,31.381806,76.364053
552,Nanjangud Town,12.12,76.68
553,Narasapur,16.432983,81.69662
554,Narkatiaganj Jn,27.105556,84.465833
555,Narkher,17.901801,75.674628
556,Narwana Jn,29.591096,76.114599
557,Nathdwara,24.929141,73.821321
558,NAUTANWA,27.43,83.42
559,Nawagaon,29.422286,75.91729
560,Nellore,14.442599,79.986456
561,Nepalganj Road,28.574997,81.640938
562,Neral,19.024603,73.315717
563,New Alipurdaur,26.485962,89.54136
564,New Bongaigaon,26.511039,90.519329
565,New Cooch Behar,26.349045,89.465946
566,New Delhi,28.635308,77.22496
567,New Farakka Jn,24.791201,87.908602
568,New Jalpaguri,30.372498,76.824523
569,New Tinsukia Jn,27.479762,95.334011
570,Nidadavole Jn,16.92,81.67
571,Nilambur Road,11.33546,76.144805
572,Nimach,24.45,74.87
573,Nirmali,26.31074,86.572879
574,Nizamabad,18.672505,78.094087
575,Okha,22.466667,69.066667
576,Old Malda,25.055727,88.136459
577,Ongole,15.505723,80.049922
578,Pachora Jn,20.665511,75.347991
579,Palakkad,10.78673,76.654793
580,Palani,10.448919,77.520939
581,Palanpur Jn,24.174051,72.433099
582,Palasa,18.774716,84.409388
583,Palasdari,18.870546,73.32076
584,Palghat Town,10.78673,76.654793
585,Palia Kalan,28.430807,80.579951
586,Palitana,21.52,71.83
587,Palwal,28.148736,77.332026
588,PANDHARPUR,17.674554,75.323726
589,Panipat Jn,29.390946,76.963502
590,Panki,24.035711,84.477637
591,Panvel,18.989401,73.117516
592,PARADEEP,20.316552,86.611363
593,Parbhani Jn,19.260996,76.776665
594,Parli Vaijanath,18.851589,76.532885
595,Partapgarh Jn,30.888536,76.067474
596,Patan,27.666667,85.316667
597,Pathankot,32.264338,75.642112
598,Patiala,30.34,76.38
599,Patna Jn,25.611,85.144
600,Peddapalli,18.616183,79.38316
601,Pendra Road,22.913968,81.873465
602,Petlad Junction,22.483615,72.801351
603,Phaphund,26.6,79.47
604,Phulera Jn,26.87,75.23
605,Piduguralla,16.485156,79.890055
606,Pilibhit Jn,28.620794,79.812865
607,Porbandar,21.641707,69.629265
608,PRATAPNAGAR,26.807023,75.809787
609,Prayag,28.055653,80.857152
610,Prayag Ghat,25.306732,83.010437
611,Puducherry,11.91386,79.814472
612,Pulgaon Jn,20.726,78.317
613,Punalur,9.017,76.926
614,Pune Jn,18.52043,73.856744
615,Puri,19.813382,85.831465
616,Purna Jn,19.179026,77.030539
617,Purulia Jn,23.332078,86.365208
618,QADIAN,31.82,75.39
619,QUILON,8.893212,76.61414
620,Radhikapur,25.641242,88.4416
621,Rae Bareli Jn,26.23,81.25
622,RAGHOPUR,25.533812,85.383512
623,Raghunathpur,23.53438,86.668663
624,RAGHURAJSINGH,26.255756,80.879572
625,Raichur,16.2,77.37
626,Raigarh,21.9,83.4
627,Raipur Jn,21.251384,81.629641
628,Raja Ka Sahaspr,28.628192,78.779674
629,Rajahmundry,17.000538,81.804034
630,Rajgir,25.017257,85.416164
631,RAJIM,20.965,81.881667
632,Rajkot Jn,22.303895,70.80216
633,Rajmahal,25.053093,87.831643
634,Rajula City,21.041107,71.448824
635,RAMAKONA,21.718744,78.848173
636,Rameswaram,9.287625,79.312929
637,Ramnagar,29.394764,79.1265
638,Rampur Hat,24.17,87.78
639,Ramtek,21.4,79.33
640,Ranaghat Jn,23.18,88.58
641,Ranchi,23.3441,85.309562
642,Rangiya Jn,26.435536,91.620293
643,Ranuj,23.760017,72.223054
644,Ratangarh Jn,28.078657,74.621878
645,Ratlam Jn,23.33417,75.037632
646,Ratnagiri,16.990215,73.312023
647,Raxual Jn,26.981111,84.853056
648,Rayagada,19.17,83.42
649,Renigunta Jn,13.637311,79.503596
650,Repalle,16.017425,80.829475
651,Rewa,24.53,81.3
652,Rewari,28.183333,76.616667
653,Rishikesh,30.086928,78.267612
654,Rjndr Ngr Bihar,25.60556,85.120724
655,Rmgrh Shekhwati,28.169554,75.000012
656,Roha,18.432032,73.114307
657,Rohtak Jn,28.8909,76.5796
658,Rourkela,22.260423,84.853584
659,Roza Jn,28.620987,78.851004
660,Rupsa Jn,29.258333,81.533333
661,Sabalgarh,26.24698,77.407014
662,Saharanpur,29.964,77.546
663,Saharsa Jn,25.870556,86.601389
664,Sahibabad,28.665364,77.349335
665,Sahibganj Jn,25.235422,87.643314
666,Sai P Nilayam,17.490227,77.87163
667,Sainagar Shirdi,19.777678,74.503844
668,Sainthia,23.95,87.666667
669,Sakri Jn,20.992605,74.314074
670,Salem Jn,11.664325,78.146014
671,Salempur Jn,26.3,83.916667
672,Salur,18.516385,83.205086
673,Samastipur Jn,25.862968,85.781026
674,Sambalpur,21.47,83.97
675,SAMBHALHTMSAR,28.59,78.57
676,Sangli,16.867,74.567
677,Sanjan,20.192113,72.817944
678,Santragachi Jn,22.583918,88.28261
679,Sasaram,24.949036,84.03143
680,Satara,17.69139,74.00092
681,Satna,24.58,80.83
682,Saugor,23.838805,78.737807
683,Sawai Madhopur,25.983333,76.366667
684,Sawantwadi Road,15.95604,74.19579
685,Sealdah,22.565473,88.37128
686,Secunderabad Jn,17.43993,78.498274
687,SEHARABAZAR,23.111855,87.802206
688,SENGOTTAI,8.973333,77.246389
689,Shahdol,23.302189,81.356802
690,Shahganj Jn,24.701836,82.954189
691,Shahjahanpur,27.88,79.91
692,Shakti Nagar,24.120736,82.693053
693,Shakurbasti,28.679876,77.132157
694,Shalimar,22.559005,88.317257
695,SHAMLI,29.448056,77.310278
696,Sheopur Kalan,25.671182,76.700506
697,Shikohabad Jn,27.106176,78.588167
698,Shimla,31.104605,77.173424
699,Shimoga Town,13.92993,75.568101
700,Shoranur Jn,10.77,76.28
701,Shri Ganganagar,29.401855,73.559413
702,Shri Mata Vaishno Devi,29.376066,79.431075
703,Sikar Jn,27.6094,75.139911
704,Silchar,24.82,92.8
705,Silghat Town,26.603228,92.928832
706,Siliguri Jn,26.708382,88.426874
707,Simaluguri Jn,26.91992,94.761393
708,Sindri Town,22.806579,85.99302
709,Singrauli,24.202,82.666
710,SIRMUTTRA,27.023804,74.217933
711,Sirpur Kagaznagar,19.358146,79.482334
712,Sirpur Town,21.349598,74.879713
713,Sirsa,29.533593,75.017703
714,Sitamarhi,26.6,85.48
715,Sitapur,27.583904,80.666356
716,Sitapur Cant,27.557447,80.699462
717,Sitapur City,27.583904,80.666356
718,Siuri,23.916667,87.533333
719,Siwan Jn,26.219621,84.356659
720,Solapur Jn,17.659919,75.906391
721,Somnath,20.906002,70.384372
722,Sonipat,28.928575,77.091494
723,Sonpur Jn,20.933811,83.804868
724,SUBRAHMANYA ROAD,12.60275,75.484927
725,Sugauli Jn,26.757672,84.721107
726,Sujangarh,27.7,74.47
727,Sultanpur,26.264776,82.072706
728,Sulurupeta,13.70215,80.018072
729,Surat,21.17024,72.831061
730,Suratgarh Jn,29.3177,73.898936
731,Surendranagar,22.720132,71.649536
732,Talcher,20.950103,85.216816
733,Talguppa,14.215,74.912
734,Tambaram,12.922915,80.127456
735,Tanakpur,29.072238,80.106565
736,Tandur,17.257576,77.587463
737,TANTPUR,26.839751,77.473065
738,Taranga Hill,23.965823,72.752473
739,Tarighat,21.028417,81.604051
740,Tatanagar Jn,23.048268,84.572005
741,TEJNARAYANPUR,26.95179,93.859168
742,Tenali Jn,16.243,80.64
743,Thane,19.218331,72.97809
744,Thanjavur,10.786999,79.137827
745,Thawe Junction,26.439172,84.394612
746,Thiruttani,13.175849,79.610905
747,THIRUVARUR JN,10.771319,79.636997
748,Thrissur,10.527642,76.214435
749,Tikunia,28.37765,80.989838
750,Tilaiya,23.744611,85.738801
751,Tilak Bridge,28.628016,77.237434
752,Tinpahar Jn,24.99246,87.740653
753,Tinsukia Jn,27.492191,95.346775
754,Tirodi,21.685861,79.723161
755,TIRUCHENDUR,8.496308,78.125085
756,Tiruchirapalli,10.790483,78.704673
757,Tirunelveli,8.73,77.7
758,Tirupati,13.628756,79.419179
759,Titlagarh,20.3,83.15
760,TITVALA,19.299,73.223839
761,Trivandrum Cntl,8.4875,76.9525
762,Tumkur,13.34,77.1
763,Tumsar Road,21.364638,79.899077
764,Tundla Jn,27.213522,78.239071
765,Tuticorin,8.764166,78.134836
766,Udagamandalam,11.41,76.7
767,Udaipur City,24.58,73.68
768,Udhampur,32.912859,75.142863
769,Udhna Jn,21.14661,72.843041
770,Ujjain Jn,23.179301,75.78491
771,Uluberiya,22.474436,88.100038
772,UMARPADA,21.445761,73.482837
773,Umbargam Road,20.173812,72.763966
774,Una Himachal,31.463842,76.269784
775,Unchahar Jn,25.9,81.3
776,Vadodara Jn,22.307159,73.181219
777,Vadtal Swaminarayan,22.591782,72.874448
778,Valsad,20.599235,72.934245
779,Vapi,20.366667,72.9
780,Varanasi City,25.317645,82.973914
781,Varanasi Jn,25.317645,82.973914
782,Vasai Road,19.382389,72.832162
783,Vasco Da Gama,15.386033,73.84404
784,Velankanni,10.681926,79.84368
785,VELLANKANNI,10.681926,79.84368
786,Vellore Cantt,12.916517,79.132499
787,Veraval,20.915898,70.362852
788,Vijapur,23.57,72.75
789,Vijayawada Jn,16.506174,80.648015
790,Vikarabad Jn,17.33643,77.904848
791,Villupuram Jn,11.941,79.493
792,Vindhyachal,22.941844,82.599713
793,Viramgam Jn,23.123638,72.052742
794,Virar,19.47,72.8
795,Virudhunagar Jn,9.583333,77.95
796,Visakhapatnam,17.686816,83.218482
797,Vizianagaram Jn,18.106658,83.395551
798,Vriddhachalam Jn,11.519588,79.325158
799,Vrindavan,27.58,77.7
800,Wadi,21.1476,78.979857
801,Wadsa,20.624521,79.961067
802,WAGHAI,20.773729,73.497566
803,Wankaner Jn,22.621369,70.953048
804,Warangal,17.968901,79.594054
805,WARASEONI,21.764722,80.049444
806,Wardha Jn,20.745319,78.602195
807,Yamuna Bdg Agra,27.205137,78.0348
808,Yavatmal Terminus,20.388794,78.120407
809,Yesvantpur Jn,13.019957,77.546179